Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BITWISEAND
    BITWISEANDASSIGN
    BITWISECLEAR
    BITWISEOR
    BITWISEORASSIGN
    BITWISEXOR
    BITWISEXORASSIGN
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENTO
    DEFAULT
    DEFER
    DIVA
    DOT
    ELSE
    ERROR
    FALLTHROUGH
    FLOAT32
    FLOAT64
    FOR
    FUNC
    GO
    GOTO
    IF
    IMPORT
    INCREMENTO
    INTERFACE
    LLLAVE
    MAIN
    MINUSA
    MODA
    MULTILINECOMMENT
    ONELINECOMMENT
    PACKAGE
    PLUSA
    PRINTF
    RANGE
    RETURN
    RLLAVE
    SELECT
    SEMICOLON
    SHIFTLEFT
    SHIFTLEFTASSIGN
    SHIFTRIGHT
    SHIFTRIGHTASSIGN
    SLICE
    SPRINT
    SPRINTF
    SPRINTLN
    SWITCH
    TIMESA

Grammar

Rule 0     S' -> program
    GTOEQ           reduce using rule 25 (expression -> expression EQ expression .)
    PRINTLN         reduce using rule 25 (expression -> expression EQ expression .)
    PRINT           reduce using rule 25 (expression -> expression EQ expression .)
    VARIABLE        reduce using rule 25 (expression -> expression EQ expression .)
    VAR             reduce using rule 25 (expression -> expression EQ expression .)
    LPARENTESIS     reduce using rule 25 (expression -> expression EQ expression .)
    NOT             reduce using rule 25 (expression -> expression EQ expression .)
    INT             reduce using rule 25 (expression -> expression EQ expression .)
    FLOAT           reduce using rule 25 (expression -> expression EQ expression .)
    STRING          reduce using rule 25 (expression -> expression EQ expression .)
    BOOL            reduce using rule 25 (expression -> expression EQ expression .)
    $end            reduce using rule 25 (expression -> expression EQ expression .)
    RPARENTESIS     reduce using rule 25 (expression -> expression EQ expression .)
    COMMA           reduce using rule 25 (expression -> expression EQ expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIV             shift and go to state 32
    MOD             shift and go to state 33

  ! PLUS            [ reduce using rule 25 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 25 (expression -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 25 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 25 (expression -> expression EQ expression .) ]
  ! AND             [ shift and go to state 34 ]
  ! OR              [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LTOEQ           [ shift and go to state 40 ]
  ! GTOEQ           [ shift and go to state 41 ]


state 60

    (26) expression -> expression NEQ expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    AND             reduce using rule 26 (expression -> expression NEQ expression .)
    OR              reduce using rule 26 (expression -> expression NEQ expression .)
    EQ              reduce using rule 26 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 26 (expression -> expression NEQ expression .)
    LT              reduce using rule 26 (expression -> expression NEQ expression .)
    GT              reduce using rule 26 (expression -> expression NEQ expression .)
    LTOEQ           reduce using rule 26 (expression -> expression NEQ expression .)
    GTOEQ           reduce using rule 26 (expression -> expression NEQ expression .)
    PRINTLN         reduce using rule 26 (expression -> expression NEQ expression .)
    PRINT           reduce using rule 26 (expression -> expression NEQ expression .)
    VARIABLE        reduce using rule 26 (expression -> expression NEQ expression .)
    VAR             reduce using rule 26 (expression -> expression NEQ expression .)
    LPARENTESIS     reduce using rule 26 (expression -> expression NEQ expression .)
    NOT             reduce using rule 26 (expression -> expression NEQ expression .)
    INT             reduce using rule 26 (expression -> expression NEQ expression .)
    FLOAT           reduce using rule 26 (expression -> expression NEQ expression .)
    STRING          reduce using rule 26 (expression -> expression NEQ expression .)
    BOOL            reduce using rule 26 (expression -> expression NEQ expression .)
    $end            reduce using rule 26 (expression -> expression NEQ expression .)
    RPARENTESIS     reduce using rule 26 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 26 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIV             shift and go to state 32
    MOD             shift and go to state 33

  ! PLUS            [ reduce using rule 26 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> expression NEQ expression .) ]
  ! DIV             [ reduce using rule 26 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 26 (expression -> expression NEQ expression .) ]
  ! AND             [ shift and go to state 34 ]
  ! OR              [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LTOEQ           [ shift and go to state 40 ]
  ! GTOEQ           [ shift and go to state 41 ]


state 61

    (27) expression -> expression LT expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    AND             reduce using rule 27 (expression -> expression LT expression .)
    OR              reduce using rule 27 (expression -> expression LT expression .)
    EQ              reduce using rule 27 (expression -> expression LT expression .)
    NEQ             reduce using rule 27 (expression -> expression LT expression .)
    LT              reduce using rule 27 (expression -> expression LT expression .)
    GT              reduce using rule 27 (expression -> expression LT expression .)
    LTOEQ           reduce using rule 27 (expression -> expression LT expression .)
    GTOEQ           reduce using rule 27 (expression -> expression LT expression .)
    PRINTLN         reduce using rule 27 (expression -> expression LT expression .)
    PRINT           reduce using rule 27 (expression -> expression LT expression .)
    VARIABLE        reduce using rule 27 (expression -> expression LT expression .)
    VAR             reduce using rule 27 (expression -> expression LT expression .)
    LPARENTESIS     reduce using rule 27 (expression -> expression LT expression .)
    NOT             reduce using rule 27 (expression -> expression LT expression .)
    INT             reduce using rule 27 (expression -> expression LT expression .)
    FLOAT           reduce using rule 27 (expression -> expression LT expression .)
    STRING          reduce using rule 27 (expression -> expression LT expression .)
    BOOL            reduce using rule 27 (expression -> expression LT expression .)
    $end            reduce using rule 27 (expression -> expression LT expression .)
    RPARENTESIS     reduce using rule 27 (expression -> expression LT expression .)
    COMMA           reduce using rule 27 (expression -> expression LT expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIV             shift and go to state 32
    MOD             shift and go to state 33

  ! PLUS            [ reduce using rule 27 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> expression LT expression .) ]
  ! DIV             [ reduce using rule 27 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 27 (expression -> expression LT expression .) ]
  ! AND             [ shift and go to state 34 ]
  ! OR              [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LTOEQ           [ shift and go to state 40 ]
  ! GTOEQ           [ shift and go to state 41 ]


state 62

    (28) expression -> expression GT expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    AND             reduce using rule 28 (expression -> expression GT expression .)
    OR              reduce using rule 28 (expression -> expression GT expression .)
    EQ              reduce using rule 28 (expression -> expression GT expression .)
    NEQ             reduce using rule 28 (expression -> expression GT expression .)
    LT              reduce using rule 28 (expression -> expression GT expression .)
    GT              reduce using rule 28 (expression -> expression GT expression .)
    LTOEQ           reduce using rule 28 (expression -> expression GT expression .)
    GTOEQ           reduce using rule 28 (expression -> expression GT expression .)
    PRINTLN         reduce using rule 28 (expression -> expression GT expression .)
    PRINT           reduce using rule 28 (expression -> expression GT expression .)
    VARIABLE        reduce using rule 28 (expression -> expression GT expression .)
    VAR             reduce using rule 28 (expression -> expression GT expression .)
    LPARENTESIS     reduce using rule 28 (expression -> expression GT expression .)
    NOT             reduce using rule 28 (expression -> expression GT expression .)
    INT             reduce using rule 28 (expression -> expression GT expression .)
    FLOAT           reduce using rule 28 (expression -> expression GT expression .)
    STRING          reduce using rule 28 (expression -> expression GT expression .)
    BOOL            reduce using rule 28 (expression -> expression GT expression .)
    $end            reduce using rule 28 (expression -> expression GT expression .)
    RPARENTESIS     reduce using rule 28 (expression -> expression GT expression .)
    COMMA           reduce using rule 28 (expression -> expression GT expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIV             shift and go to state 32
    MOD             shift and go to state 33

  ! PLUS            [ reduce using rule 28 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 28 (expression -> expression GT expression .) ]
  ! DIV             [ reduce using rule 28 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 28 (expression -> expression GT expression .) ]
  ! AND             [ shift and go to state 34 ]
  ! OR              [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LTOEQ           [ shift and go to state 40 ]
  ! GTOEQ           [ shift and go to state 41 ]


state 63

    (29) expression -> expression LTOEQ expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    AND             reduce using rule 29 (expression -> expression LTOEQ expression .)
    OR              reduce using rule 29 (expression -> expression LTOEQ expression .)
    EQ              reduce using rule 29 (expression -> expression LTOEQ expression .)
    NEQ             reduce using rule 29 (expression -> expression LTOEQ expression .)
    LT              reduce using rule 29 (expression -> expression LTOEQ expression .)
    GT              reduce using rule 29 (expression -> expression LTOEQ expression .)
    LTOEQ           reduce using rule 29 (expression -> expression LTOEQ expression .)
    GTOEQ           reduce using rule 29 (expression -> expression LTOEQ expression .)
    PRINTLN         reduce using rule 29 (expression -> expression LTOEQ expression .)
    PRINT           reduce using rule 29 (expression -> expression LTOEQ expression .)
    VARIABLE        reduce using rule 29 (expression -> expression LTOEQ expression .)
    VAR             reduce using rule 29 (expression -> expression LTOEQ expression .)
    LPARENTESIS     reduce using rule 29 (expression -> expression LTOEQ expression .)
    NOT             reduce using rule 29 (expression -> expression LTOEQ expression .)
    INT             reduce using rule 29 (expression -> expression LTOEQ expression .)
    FLOAT           reduce using rule 29 (expression -> expression LTOEQ expression .)
    STRING          reduce using rule 29 (expression -> expression LTOEQ expression .)
    BOOL            reduce using rule 29 (expression -> expression LTOEQ expression .)
    $end            reduce using rule 29 (expression -> expression LTOEQ expression .)
    RPARENTESIS     reduce using rule 29 (expression -> expression LTOEQ expression .)
    COMMA           reduce using rule 29 (expression -> expression LTOEQ expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIV             shift and go to state 32
    MOD             shift and go to state 33

  ! PLUS            [ reduce using rule 29 (expression -> expression LTOEQ expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression LTOEQ expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression LTOEQ expression .) ]
  ! DIV             [ reduce using rule 29 (expression -> expression LTOEQ expression .) ]
  ! MOD             [ reduce using rule 29 (expression -> expression LTOEQ expression .) ]
  ! AND             [ shift and go to state 34 ]
  ! OR              [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LTOEQ           [ shift and go to state 40 ]
  ! GTOEQ           [ shift and go to state 41 ]


state 64

    (30) expression -> expression GTOEQ expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    AND             reduce using rule 30 (expression -> expression GTOEQ expression .)
    OR              reduce using rule 30 (expression -> expression GTOEQ expression .)
    EQ              reduce using rule 30 (expression -> expression GTOEQ expression .)
    NEQ             reduce using rule 30 (expression -> expression GTOEQ expression .)
    LT              reduce using rule 30 (expression -> expression GTOEQ expression .)
    GT              reduce using rule 30 (expression -> expression GTOEQ expression .)
    LTOEQ           reduce using rule 30 (expression -> expression GTOEQ expression .)
    GTOEQ           reduce using rule 30 (expression -> expression GTOEQ expression .)
    PRINTLN         reduce using rule 30 (expression -> expression GTOEQ expression .)
    PRINT           reduce using rule 30 (expression -> expression GTOEQ expression .)
    VARIABLE        reduce using rule 30 (expression -> expression GTOEQ expression .)
    VAR             reduce using rule 30 (expression -> expression GTOEQ expression .)
    LPARENTESIS     reduce using rule 30 (expression -> expression GTOEQ expression .)
    NOT             reduce using rule 30 (expression -> expression GTOEQ expression .)
    INT             reduce using rule 30 (expression -> expression GTOEQ expression .)
    FLOAT           reduce using rule 30 (expression -> expression GTOEQ expression .)
    STRING          reduce using rule 30 (expression -> expression GTOEQ expression .)
    BOOL            reduce using rule 30 (expression -> expression GTOEQ expression .)
    $end            reduce using rule 30 (expression -> expression GTOEQ expression .)
    RPARENTESIS     reduce using rule 30 (expression -> expression GTOEQ expression .)
    COMMA           reduce using rule 30 (expression -> expression GTOEQ expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIV             shift and go to state 32
    MOD             shift and go to state 33

  ! PLUS            [ reduce using rule 30 (expression -> expression GTOEQ expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression GTOEQ expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression GTOEQ expression .) ]
  ! DIV             [ reduce using rule 30 (expression -> expression GTOEQ expression .) ]
  ! MOD             [ reduce using rule 30 (expression -> expression GTOEQ expression .) ]
  ! AND             [ shift and go to state 34 ]
  ! OR              [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LTOEQ           [ shift and go to state 40 ]
  ! GTOEQ           [ shift and go to state 41 ]


state 65

    (10) variable_declaration -> VAR VARIABLE TYPE . EQUAL expression

    EQUAL           shift and go to state 71


state 66

    (17) data_structure_declaration -> VAR VARIABLE ASSIGN . LCORCHETE RCORCHETE ARRAY

    LCORCHETE       shift and go to state 72


state 67

    (13) print_statement -> PRINTLN LPARENTESIS expression_list RPARENTESIS .

    PRINTLN         reduce using rule 13 (print_statement -> PRINTLN LPARENTESIS expression_list RPARENTESIS .)
    PRINT           reduce using rule 13 (print_statement -> PRINTLN LPARENTESIS expression_list RPARENTESIS .)
    VARIABLE        reduce using rule 13 (print_statement -> PRINTLN LPARENTESIS expression_list RPARENTESIS .)
    VAR             reduce using rule 13 (print_statement -> PRINTLN LPARENTESIS expression_list RPARENTESIS .)
    LPARENTESIS     reduce using rule 13 (print_statement -> PRINTLN LPARENTESIS expression_list RPARENTESIS .)
    MINUS           reduce using rule 13 (print_statement -> PRINTLN LPARENTESIS expression_list RPARENTESIS .)
    NOT             reduce using rule 13 (print_statement -> PRINTLN LPARENTESIS expression_list RPARENTESIS .)
    INT             reduce using rule 13 (print_statement -> PRINTLN LPARENTESIS expression_list RPARENTESIS .)
    FLOAT           reduce using rule 13 (print_statement -> PRINTLN LPARENTESIS expression_list RPARENTESIS .)
    STRING          reduce using rule 13 (print_statement -> PRINTLN LPARENTESIS expression_list RPARENTESIS .)
    BOOL            reduce using rule 13 (print_statement -> PRINTLN LPARENTESIS expression_list RPARENTESIS .)
    $end            reduce using rule 13 (print_statement -> PRINTLN LPARENTESIS expression_list RPARENTESIS .)


state 68

    (40) expression_list -> expression_list COMMA . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 73

state 69

    (14) print_statement -> PRINT LPARENTESIS expression_list RPARENTESIS .

    PRINTLN         reduce using rule 14 (print_statement -> PRINT LPARENTESIS expression_list RPARENTESIS .)
    PRINT           reduce using rule 14 (print_statement -> PRINT LPARENTESIS expression_list RPARENTESIS .)
    VARIABLE        reduce using rule 14 (print_statement -> PRINT LPARENTESIS expression_list RPARENTESIS .)
    VAR             reduce using rule 14 (print_statement -> PRINT LPARENTESIS expression_list RPARENTESIS .)
    LPARENTESIS     reduce using rule 14 (print_statement -> PRINT LPARENTESIS expression_list RPARENTESIS .)
    MINUS           reduce using rule 14 (print_statement -> PRINT LPARENTESIS expression_list RPARENTESIS .)
    NOT             reduce using rule 14 (print_statement -> PRINT LPARENTESIS expression_list RPARENTESIS .)
    INT             reduce using rule 14 (print_statement -> PRINT LPARENTESIS expression_list RPARENTESIS .)
    FLOAT           reduce using rule 14 (print_statement -> PRINT LPARENTESIS expression_list RPARENTESIS .)
    STRING          reduce using rule 14 (print_statement -> PRINT LPARENTESIS expression_list RPARENTESIS .)
    BOOL            reduce using rule 14 (print_statement -> PRINT LPARENTESIS expression_list RPARENTESIS .)
    $end            reduce using rule 14 (print_statement -> PRINT LPARENTESIS expression_list RPARENTESIS .)


state 70

    (15) input_statement -> VARIABLE ASSIGN SCAN LPARENTESIS . RPARENTESIS

    RPARENTESIS     shift and go to state 74


state 71

    (10) variable_declaration -> VAR VARIABLE TYPE EQUAL . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 75

state 72

    (17) data_structure_declaration -> VAR VARIABLE ASSIGN LCORCHETE . RCORCHETE ARRAY

    RCORCHETE       shift and go to state 76


state 73

    (40) expression_list -> expression_list COMMA expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    RPARENTESIS     reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIV             shift and go to state 32
    MOD             shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35
    EQ              shift and go to state 36
    NEQ             shift and go to state 37
    LT              shift and go to state 38
    GT              shift and go to state 39
    LTOEQ           shift and go to state 40
    GTOEQ           shift and go to state 41


state 74

    (15) input_statement -> VARIABLE ASSIGN SCAN LPARENTESIS RPARENTESIS .

    PRINTLN         reduce using rule 15 (input_statement -> VARIABLE ASSIGN SCAN LPARENTESIS RPARENTESIS .)
    PRINT           reduce using rule 15 (input_statement -> VARIABLE ASSIGN SCAN LPARENTESIS RPARENTESIS .)
    VARIABLE        reduce using rule 15 (input_statement -> VARIABLE ASSIGN SCAN LPARENTESIS RPARENTESIS .)
    VAR             reduce using rule 15 (input_statement -> VARIABLE ASSIGN SCAN LPARENTESIS RPARENTESIS .)
    LPARENTESIS     reduce using rule 15 (input_statement -> VARIABLE ASSIGN SCAN LPARENTESIS RPARENTESIS .)
    MINUS           reduce using rule 15 (input_statement -> VARIABLE ASSIGN SCAN LPARENTESIS RPARENTESIS .)
    NOT             reduce using rule 15 (input_statement -> VARIABLE ASSIGN SCAN LPARENTESIS RPARENTESIS .)
    INT             reduce using rule 15 (input_statement -> VARIABLE ASSIGN SCAN LPARENTESIS RPARENTESIS .)
    FLOAT           reduce using rule 15 (input_statement -> VARIABLE ASSIGN SCAN LPARENTESIS RPARENTESIS .)
    STRING          reduce using rule 15 (input_statement -> VARIABLE ASSIGN SCAN LPARENTESIS RPARENTESIS .)
    BOOL            reduce using rule 15 (input_statement -> VARIABLE ASSIGN SCAN LPARENTESIS RPARENTESIS .)
    $end            reduce using rule 15 (input_statement -> VARIABLE ASSIGN SCAN LPARENTESIS RPARENTESIS .)


state 75

    (10) variable_declaration -> VAR VARIABLE TYPE EQUAL expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

  ! shift/reduce conflict for MINUS resolved as shift
    PRINTLN         reduce using rule 10 (variable_declaration -> VAR VARIABLE TYPE EQUAL expression .)
    PRINT           reduce using rule 10 (variable_declaration -> VAR VARIABLE TYPE EQUAL expression .)
    VARIABLE        reduce using rule 10 (variable_declaration -> VAR VARIABLE TYPE EQUAL expression .)
    VAR             reduce using rule 10 (variable_declaration -> VAR VARIABLE TYPE EQUAL expression .)
    LPARENTESIS     reduce using rule 10 (variable_declaration -> VAR VARIABLE TYPE EQUAL expression .)
    NOT             reduce using rule 10 (variable_declaration -> VAR VARIABLE TYPE EQUAL expression .)
    INT             reduce using rule 10 (variable_declaration -> VAR VARIABLE TYPE EQUAL expression .)
    FLOAT           reduce using rule 10 (variable_declaration -> VAR VARIABLE TYPE EQUAL expression .)
    STRING          reduce using rule 10 (variable_declaration -> VAR VARIABLE TYPE EQUAL expression .)
    BOOL            reduce using rule 10 (variable_declaration -> VAR VARIABLE TYPE EQUAL expression .)
    $end            reduce using rule 10 (variable_declaration -> VAR VARIABLE TYPE EQUAL expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIV             shift and go to state 32
    MOD             shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35
    EQ              shift and go to state 36
    NEQ             shift and go to state 37
    LT              shift and go to state 38
    GT              shift and go to state 39
    LTOEQ           shift and go to state 40
    GTOEQ           shift and go to state 41

  ! MINUS           [ reduce using rule 10 (variable_declaration -> VAR VARIABLE TYPE EQUAL expression .) ]


state 76

    (17) data_structure_declaration -> VAR VARIABLE ASSIGN LCORCHETE RCORCHETE . ARRAY

    ARRAY           shift and go to state 77


state 77

    (17) data_structure_declaration -> VAR VARIABLE ASSIGN LCORCHETE RCORCHETE ARRAY .

    PRINTLN         reduce using rule 17 (data_structure_declaration -> VAR VARIABLE ASSIGN LCORCHETE RCORCHETE ARRAY .)
    PRINT           reduce using rule 17 (data_structure_declaration -> VAR VARIABLE ASSIGN LCORCHETE RCORCHETE ARRAY .)
    VARIABLE        reduce using rule 17 (data_structure_declaration -> VAR VARIABLE ASSIGN LCORCHETE RCORCHETE ARRAY .)
    VAR             reduce using rule 17 (data_structure_declaration -> VAR VARIABLE ASSIGN LCORCHETE RCORCHETE ARRAY .)
    LPARENTESIS     reduce using rule 17 (data_structure_declaration -> VAR VARIABLE ASSIGN LCORCHETE RCORCHETE ARRAY .)
    MINUS           reduce using rule 17 (data_structure_declaration -> VAR VARIABLE ASSIGN LCORCHETE RCORCHETE ARRAY .)
    NOT             reduce using rule 17 (data_structure_declaration -> VAR VARIABLE ASSIGN LCORCHETE RCORCHETE ARRAY .)
    INT             reduce using rule 17 (data_structure_declaration -> VAR VARIABLE ASSIGN LCORCHETE RCORCHETE ARRAY .)
    FLOAT           reduce using rule 17 (data_structure_declaration -> VAR VARIABLE ASSIGN LCORCHETE RCORCHETE ARRAY .)
    STRING          reduce using rule 17 (data_structure_declaration -> VAR VARIABLE ASSIGN LCORCHETE RCORCHETE ARRAY .)
    BOOL            reduce using rule 17 (data_structure_declaration -> VAR VARIABLE ASSIGN LCORCHETE RCORCHETE ARRAY .)
    $end            reduce using rule 17 (data_structure_declaration -> VAR VARIABLE ASSIGN LCORCHETE RCORCHETE ARRAY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 14 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 50 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 75 resolved as shift
