Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BITWISEANDASSIGN
    BITWISECLEAR
    BITWISEOR
    BITWISEORASSIGN
    BITWISEXOR
    BITWISEXORASSIGN
    BREAK
    CASE
    COMPLEXV
    CONTINUE
    DEFAULT
    DEFER
    EQUAL
    ERROR
    FALLTHROUGH
    GO
    GOTO
    IMPORT
    INTERFACE
    LCORCHETE
    NOT
    PACKAGE
    RANGE
    RCORCHETE
    RETURN
    SELECT
    SHIFTLEFT
    SHIFTLEFTASSIGN
    SHIFTRIGHT
    SHIFTRIGHTASSIGN
    SPRINT
    SPRINTF
    SPRINTLN
    SWITCH

Grammar

Rule 0     S' -> programa
    (69) declaracion_mapa -> . VARIABLE DECLARE_ASSIGN MAP LLLAVE pares RLLAVE
    (59) declaracion_variable -> . VAR VARIABLE type ASSIGN operaciones_aritmeticas
    (60) declaracion_variable -> . VAR asignacion
    (61) declaracion_variable -> . VAR variables type
    (62) declaracion_variable -> . VAR VARIABLE type
    (63) declaracion_variable -> . VARIABLE DECLARE_ASSIGN valor
    (64) declaracion_variable -> . CONST VARIABLE ASSIGN operacion_aritmetica
    (65) declaracion_variable -> . VAR LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (66) declaracion_variable -> . CONST LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (75) imprimir -> . FMT DOT PRINTLN LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (76) imprimir -> . FMT DOT PRINT LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (77) imprimir -> . FMT DOT PRINTF LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (70) modificar_estructuras -> . agregar_elemento_array
    (26) estructuraif -> . IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (25) estructuraif_else -> . estructuraif ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (27) estructura_for -> . FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (28) estructura_for -> . FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (29) estructura_for -> . FOR VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (19) funcion -> . FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (20) funcion -> . FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (21) funcion -> . FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (78) leer_entradas -> . FMT DOT SCAN LPARENTESIS parametros_scan RPARENTESIS
    (79) leer_entradas -> . FMT DOT SCANLN LPARENTESIS parametros_scan RPARENTESIS
    (80) leer_entradas -> . FMT DOT SCANF LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS
    (74) agregar_elemento_array -> . ARRAYMOD ASSIGN valor

    ONELINECOMMENT  shift and go to state 194
    MULTILINECOMMENT shift and go to state 195
    VARIABLE        shift and go to state 17
    VAR             shift and go to state 18
    CONST           shift and go to state 19
    FMT             shift and go to state 20
    IF              shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    ARRAYMOD        shift and go to state 26

    declaracion_array              shift and go to state 185
    declaracion_mapa               shift and go to state 186
    declaracion_variable           shift and go to state 187
    imprimir                       shift and go to state 188
    modificar_estructuras          shift and go to state 189
    estructuraif                   shift and go to state 190
    estructuraif_else              shift and go to state 191
    estructura_for                 shift and go to state 192
    funcion                        shift and go to state 193
    leer_entradas                  shift and go to state 196
    agregar_elemento_array         shift and go to state 21

state 156

    (27) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON . VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (28) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON . VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    VARIABLE        shift and go to state 197


state 157

    (29) estructura_for -> FOR VARIABLE operador_logico LLLAVE SALTO_LINEA . declaraciones_tabs SALTO_LINEA RLLAVE
    (38) declaraciones_tabs -> . declaracion_statement_tabs
    (39) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (40) declaracion_statement_tabs -> . TAB declaracion_array
    (41) declaracion_statement_tabs -> . TAB declaracion_mapa
    (42) declaracion_statement_tabs -> . TAB declaracion_variable
    (43) declaracion_statement_tabs -> . TAB imprimir
    (44) declaracion_statement_tabs -> . TAB modificar_estructuras
    (45) declaracion_statement_tabs -> . TAB estructuraif
    (46) declaracion_statement_tabs -> . TAB estructuraif_else
    (47) declaracion_statement_tabs -> . TAB estructura_for
    (48) declaracion_statement_tabs -> . TAB funcion
    (49) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (50) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (51) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 155

    declaraciones_tabs             shift and go to state 198
    declaracion_statement_tabs     shift and go to state 154

state 158

    (19) funcion -> FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE . SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 199


state 159

    (24) parametro -> VARIABLE type .

    COMMA           reduce using rule 24 (parametro -> VARIABLE type .)
    RPARENTESIS     reduce using rule 24 (parametro -> VARIABLE type .)


state 160

    (20) funcion -> FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE . SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 200


state 161

    (21) funcion -> FUNC VARIABLE LPARENTESIS parametros RPARENTESIS . LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LLLAVE          shift and go to state 201


state 162

    (23) parametros -> parametro COMMA . parametros
    (22) parametros -> . parametro
    (23) parametros -> . parametro COMMA parametros
    (24) parametro -> . VARIABLE type

    VARIABLE        shift and go to state 122

    parametro                      shift and go to state 125
    parametros                     shift and go to state 202

state 163

    (25) estructuraif_else -> estructuraif ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs . SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 203


state 164

    (67) declaracion_array -> VARIABLE DECLARE_ASSIGN ARRAY LLLAVE valores RLLAVE .

    SALTO_LINEA     reduce using rule 67 (declaracion_array -> VARIABLE DECLARE_ASSIGN ARRAY LLLAVE valores RLLAVE .)
    $end            reduce using rule 67 (declaracion_array -> VARIABLE DECLARE_ASSIGN ARRAY LLLAVE valores RLLAVE .)


state 165

    (86) valores -> valor COMMA . valores
    (85) valores -> . valor
    (86) valores -> . valor COMMA valores
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    valor                          shift and go to state 128
    valores                        shift and go to state 204

state 166

    (69) declaracion_mapa -> VARIABLE DECLARE_ASSIGN MAP LLLAVE pares RLLAVE .

    SALTO_LINEA     reduce using rule 69 (declaracion_mapa -> VARIABLE DECLARE_ASSIGN MAP LLLAVE pares RLLAVE .)
    $end            reduce using rule 69 (declaracion_mapa -> VARIABLE DECLARE_ASSIGN MAP LLLAVE pares RLLAVE .)


state 167

    (72) pares -> par COMMA . pares
    (71) pares -> . par
    (72) pares -> . par COMMA pares
    (73) par -> . valor COLON valor
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    par                            shift and go to state 130
    pares                          shift and go to state 205
    valor                          shift and go to state 131

state 168

    (73) par -> valor COLON . valor
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    valor                          shift and go to state 206

state 169

    (68) declaracion_array -> VAR VARIABLE ASSIGN ARRAY LLLAVE valores . RLLAVE

    RLLAVE          shift and go to state 207


state 170

    (92) operaciones_aritmeticas -> operacion_aritmetica COMMA . operaciones_aritmeticas
    (91) operaciones_aritmeticas -> . operacion_aritmetica
    (92) operaciones_aritmeticas -> . operacion_aritmetica COMMA operaciones_aritmeticas
    (89) operacion_aritmetica -> . valor
    (90) operacion_aritmetica -> . valor operador operacion_aritmetica
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    operacion_aritmetica           shift and go to state 134
    operaciones_aritmeticas        shift and go to state 208
    valor                          shift and go to state 108

state 171

    (65) declaracion_variable -> VAR LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS .

    SALTO_LINEA     reduce using rule 65 (declaracion_variable -> VAR LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS .)
    $end            reduce using rule 65 (declaracion_variable -> VAR LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS .)


state 172

    (94) declaraciones_sencillas -> asignacion TAB declaraciones_sencillas .

    SALTO_LINEA     reduce using rule 94 (declaraciones_sencillas -> asignacion TAB declaraciones_sencillas .)


state 173

    (90) operacion_aritmetica -> valor operador operacion_aritmetica .

    SALTO_LINEA     reduce using rule 90 (operacion_aritmetica -> valor operador operacion_aritmetica .)
    $end            reduce using rule 90 (operacion_aritmetica -> valor operador operacion_aritmetica .)
    COMMA           reduce using rule 90 (operacion_aritmetica -> valor operador operacion_aritmetica .)
    RPARENTESIS     reduce using rule 90 (operacion_aritmetica -> valor operador operacion_aritmetica .)


state 174

    (66) declaracion_variable -> CONST LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS .

    SALTO_LINEA     reduce using rule 66 (declaracion_variable -> CONST LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS .)
    $end            reduce using rule 66 (declaracion_variable -> CONST LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS .)


state 175

    (75) imprimir -> FMT DOT PRINTLN LPARENTESIS operaciones_aritmeticas RPARENTESIS .

    SALTO_LINEA     reduce using rule 75 (imprimir -> FMT DOT PRINTLN LPARENTESIS operaciones_aritmeticas RPARENTESIS .)
    $end            reduce using rule 75 (imprimir -> FMT DOT PRINTLN LPARENTESIS operaciones_aritmeticas RPARENTESIS .)


state 176

    (76) imprimir -> FMT DOT PRINT LPARENTESIS operaciones_aritmeticas RPARENTESIS .

    SALTO_LINEA     reduce using rule 76 (imprimir -> FMT DOT PRINT LPARENTESIS operaciones_aritmeticas RPARENTESIS .)
    $end            reduce using rule 76 (imprimir -> FMT DOT PRINT LPARENTESIS operaciones_aritmeticas RPARENTESIS .)


state 177

    (77) imprimir -> FMT DOT PRINTF LPARENTESIS operaciones_aritmeticas RPARENTESIS .

    SALTO_LINEA     reduce using rule 77 (imprimir -> FMT DOT PRINTF LPARENTESIS operaciones_aritmeticas RPARENTESIS .)
    $end            reduce using rule 77 (imprimir -> FMT DOT PRINTF LPARENTESIS operaciones_aritmeticas RPARENTESIS .)


state 178

    (78) leer_entradas -> FMT DOT SCAN LPARENTESIS parametros_scan RPARENTESIS .

    SALTO_LINEA     reduce using rule 78 (leer_entradas -> FMT DOT SCAN LPARENTESIS parametros_scan RPARENTESIS .)
    $end            reduce using rule 78 (leer_entradas -> FMT DOT SCAN LPARENTESIS parametros_scan RPARENTESIS .)


state 179

    (82) parametros_scan -> parametro_scan COMMA . parametros_scan
    (81) parametros_scan -> . parametro_scan
    (82) parametros_scan -> . parametro_scan COMMA parametros_scan
    (83) parametro_scan -> . BITWISEAND VARIABLE

    BITWISEAND      shift and go to state 150

    parametro_scan                 shift and go to state 149
    parametros_scan                shift and go to state 209

state 180

    (83) parametro_scan -> BITWISEAND VARIABLE .

    COMMA           reduce using rule 83 (parametro_scan -> BITWISEAND VARIABLE .)
    RPARENTESIS     reduce using rule 83 (parametro_scan -> BITWISEAND VARIABLE .)


state 181

    (79) leer_entradas -> FMT DOT SCANLN LPARENTESIS parametros_scan RPARENTESIS .

    SALTO_LINEA     reduce using rule 79 (leer_entradas -> FMT DOT SCANLN LPARENTESIS parametros_scan RPARENTESIS .)
    $end            reduce using rule 79 (leer_entradas -> FMT DOT SCANLN LPARENTESIS parametros_scan RPARENTESIS .)


state 182

    (80) leer_entradas -> FMT DOT SCANF LPARENTESIS FORMATO COMMA . parametros_scan RPARENTESIS
    (81) parametros_scan -> . parametro_scan
    (82) parametros_scan -> . parametro_scan COMMA parametros_scan
    (83) parametro_scan -> . BITWISEAND VARIABLE

    BITWISEAND      shift and go to state 150

    parametros_scan                shift and go to state 210
    parametro_scan                 shift and go to state 149

state 183

    (26) estructuraif -> IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA . RLLAVE

    RLLAVE          shift and go to state 211


state 184

    (39) declaraciones_tabs -> declaracion_statement_tabs SALTO_LINEA . declaraciones_tabs
    (38) declaraciones_tabs -> . declaracion_statement_tabs
    (39) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (40) declaracion_statement_tabs -> . TAB declaracion_array
    (41) declaracion_statement_tabs -> . TAB declaracion_mapa
    (42) declaracion_statement_tabs -> . TAB declaracion_variable
    (43) declaracion_statement_tabs -> . TAB imprimir
    (44) declaracion_statement_tabs -> . TAB modificar_estructuras
    (45) declaracion_statement_tabs -> . TAB estructuraif
    (46) declaracion_statement_tabs -> . TAB estructuraif_else
    (47) declaracion_statement_tabs -> . TAB estructura_for
    (48) declaracion_statement_tabs -> . TAB funcion
    (49) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (50) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (51) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 155

    declaracion_statement_tabs     shift and go to state 154
    declaraciones_tabs             shift and go to state 212

state 185

    (40) declaracion_statement_tabs -> TAB declaracion_array .

    SALTO_LINEA     reduce using rule 40 (declaracion_statement_tabs -> TAB declaracion_array .)


state 186

    (41) declaracion_statement_tabs -> TAB declaracion_mapa .

    SALTO_LINEA     reduce using rule 41 (declaracion_statement_tabs -> TAB declaracion_mapa .)


state 187

    (42) declaracion_statement_tabs -> TAB declaracion_variable .

    SALTO_LINEA     reduce using rule 42 (declaracion_statement_tabs -> TAB declaracion_variable .)


state 188

    (43) declaracion_statement_tabs -> TAB imprimir .

    SALTO_LINEA     reduce using rule 43 (declaracion_statement_tabs -> TAB imprimir .)


state 189

    (44) declaracion_statement_tabs -> TAB modificar_estructuras .

    SALTO_LINEA     reduce using rule 44 (declaracion_statement_tabs -> TAB modificar_estructuras .)


state 190

    (45) declaracion_statement_tabs -> TAB estructuraif .
    (25) estructuraif_else -> estructuraif . ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     reduce using rule 45 (declaracion_statement_tabs -> TAB estructuraif .)
    ELSE            shift and go to state 28


state 191

    (46) declaracion_statement_tabs -> TAB estructuraif_else .

    SALTO_LINEA     reduce using rule 46 (declaracion_statement_tabs -> TAB estructuraif_else .)


state 192

    (47) declaracion_statement_tabs -> TAB estructura_for .

    SALTO_LINEA     reduce using rule 47 (declaracion_statement_tabs -> TAB estructura_for .)


state 193

    (48) declaracion_statement_tabs -> TAB funcion .

    SALTO_LINEA     reduce using rule 48 (declaracion_statement_tabs -> TAB funcion .)


state 194

    (49) declaracion_statement_tabs -> TAB ONELINECOMMENT .

    SALTO_LINEA     reduce using rule 49 (declaracion_statement_tabs -> TAB ONELINECOMMENT .)


state 195

    (50) declaracion_statement_tabs -> TAB MULTILINECOMMENT .

    SALTO_LINEA     reduce using rule 50 (declaracion_statement_tabs -> TAB MULTILINECOMMENT .)


state 196

    (51) declaracion_statement_tabs -> TAB leer_entradas .

    SALTO_LINEA     reduce using rule 51 (declaracion_statement_tabs -> TAB leer_entradas .)


state 197

    (27) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE . operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (28) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE . operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (122) operador_logico -> . AND
    (123) operador_logico -> . OR

    AND             shift and go to state 87
    OR              shift and go to state 88

    operador_logico                shift and go to state 213

state 198

    (29) estructura_for -> FOR VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs . SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 214


state 199

    (19) funcion -> FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA . declaraciones_tabs SALTO_LINEA RLLAVE
    (38) declaraciones_tabs -> . declaracion_statement_tabs
    (39) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (40) declaracion_statement_tabs -> . TAB declaracion_array
    (41) declaracion_statement_tabs -> . TAB declaracion_mapa
    (42) declaracion_statement_tabs -> . TAB declaracion_variable
    (43) declaracion_statement_tabs -> . TAB imprimir
    (44) declaracion_statement_tabs -> . TAB modificar_estructuras
    (45) declaracion_statement_tabs -> . TAB estructuraif
    (46) declaracion_statement_tabs -> . TAB estructuraif_else
    (47) declaracion_statement_tabs -> . TAB estructura_for
    (48) declaracion_statement_tabs -> . TAB funcion
    (49) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (50) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (51) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 155

    declaraciones_tabs             shift and go to state 215
    declaracion_statement_tabs     shift and go to state 154

state 200

    (20) funcion -> FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA . declaraciones_tabs SALTO_LINEA RLLAVE
    (38) declaraciones_tabs -> . declaracion_statement_tabs
    (39) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (40) declaracion_statement_tabs -> . TAB declaracion_array
    (41) declaracion_statement_tabs -> . TAB declaracion_mapa
    (42) declaracion_statement_tabs -> . TAB declaracion_variable
    (43) declaracion_statement_tabs -> . TAB imprimir
    (44) declaracion_statement_tabs -> . TAB modificar_estructuras
    (45) declaracion_statement_tabs -> . TAB estructuraif
    (46) declaracion_statement_tabs -> . TAB estructuraif_else
    (47) declaracion_statement_tabs -> . TAB estructura_for
    (48) declaracion_statement_tabs -> . TAB funcion
    (49) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (50) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (51) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 155

    declaraciones_tabs             shift and go to state 216
    declaracion_statement_tabs     shift and go to state 154

state 201

    (21) funcion -> FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE . SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 217


state 202

    (23) parametros -> parametro COMMA parametros .

    RPARENTESIS     reduce using rule 23 (parametros -> parametro COMMA parametros .)


state 203

    (25) estructuraif_else -> estructuraif ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA . RLLAVE

    RLLAVE          shift and go to state 218


state 204

    (86) valores -> valor COMMA valores .

    RLLAVE          reduce using rule 86 (valores -> valor COMMA valores .)


state 205

    (72) pares -> par COMMA pares .

    RLLAVE          reduce using rule 72 (pares -> par COMMA pares .)


state 206

    (73) par -> valor COLON valor .

    COMMA           reduce using rule 73 (par -> valor COLON valor .)
    RLLAVE          reduce using rule 73 (par -> valor COLON valor .)


state 207

    (68) declaracion_array -> VAR VARIABLE ASSIGN ARRAY LLLAVE valores RLLAVE .

    SALTO_LINEA     reduce using rule 68 (declaracion_array -> VAR VARIABLE ASSIGN ARRAY LLLAVE valores RLLAVE .)
    $end            reduce using rule 68 (declaracion_array -> VAR VARIABLE ASSIGN ARRAY LLLAVE valores RLLAVE .)


state 208

    (92) operaciones_aritmeticas -> operacion_aritmetica COMMA operaciones_aritmeticas .

    SALTO_LINEA     reduce using rule 92 (operaciones_aritmeticas -> operacion_aritmetica COMMA operaciones_aritmeticas .)
    $end            reduce using rule 92 (operaciones_aritmeticas -> operacion_aritmetica COMMA operaciones_aritmeticas .)
    RPARENTESIS     reduce using rule 92 (operaciones_aritmeticas -> operacion_aritmetica COMMA operaciones_aritmeticas .)


state 209

    (82) parametros_scan -> parametro_scan COMMA parametros_scan .

    RPARENTESIS     reduce using rule 82 (parametros_scan -> parametro_scan COMMA parametros_scan .)


state 210

    (80) leer_entradas -> FMT DOT SCANF LPARENTESIS FORMATO COMMA parametros_scan . RPARENTESIS

    RPARENTESIS     shift and go to state 219


state 211

    (26) estructuraif -> IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .

    ELSE            reduce using rule 26 (estructuraif -> IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    SALTO_LINEA     reduce using rule 26 (estructuraif -> IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    $end            reduce using rule 26 (estructuraif -> IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)


state 212

    (39) declaraciones_tabs -> declaracion_statement_tabs SALTO_LINEA declaraciones_tabs .

    SALTO_LINEA     reduce using rule 39 (declaraciones_tabs -> declaracion_statement_tabs SALTO_LINEA declaraciones_tabs .)


state 213

    (27) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico . valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (28) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico . valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    valor                          shift and go to state 220

state 214

    (29) estructura_for -> FOR VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA . RLLAVE

    RLLAVE          shift and go to state 221


state 215

    (19) funcion -> FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs . SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 222


state 216

    (20) funcion -> FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs . SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 223


state 217

    (21) funcion -> FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA . declaraciones_tabs SALTO_LINEA RLLAVE
    (38) declaraciones_tabs -> . declaracion_statement_tabs
    (39) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (40) declaracion_statement_tabs -> . TAB declaracion_array
    (41) declaracion_statement_tabs -> . TAB declaracion_mapa
    (42) declaracion_statement_tabs -> . TAB declaracion_variable
    (43) declaracion_statement_tabs -> . TAB imprimir
    (44) declaracion_statement_tabs -> . TAB modificar_estructuras
    (45) declaracion_statement_tabs -> . TAB estructuraif
    (46) declaracion_statement_tabs -> . TAB estructuraif_else
    (47) declaracion_statement_tabs -> . TAB estructura_for
    (48) declaracion_statement_tabs -> . TAB funcion
    (49) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (50) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (51) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 155

    declaraciones_tabs             shift and go to state 224
    declaracion_statement_tabs     shift and go to state 154

state 218

    (25) estructuraif_else -> estructuraif ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .

    SALTO_LINEA     reduce using rule 25 (estructuraif_else -> estructuraif ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    $end            reduce using rule 25 (estructuraif_else -> estructuraif ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)


state 219

    (80) leer_entradas -> FMT DOT SCANF LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS .

    SALTO_LINEA     reduce using rule 80 (leer_entradas -> FMT DOT SCANF LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS .)
    $end            reduce using rule 80 (leer_entradas -> FMT DOT SCANF LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS .)


state 220

